"_id","id","timezone_offset","type","unit","timestamp","start","end","value"
"65d568a5ccf30f87c133c463",NaN,-25200,NaN,"m","2023-07-10 07:00:00+00:00","2023-07-10 07:00:00+00:00","2023-07-11 07:00:00+00:00",2320
"65d568a5ccf30f87c133c464",NaN,-25200,NaN,"m","2023-07-11 07:00:00+00:00","2023-07-11 07:00:00+00:00","2023-07-12 07:00:00+00:00",17529
"65d568a5ccf30f87c133c465",NaN,-25200,NaN,"m","2023-07-12 07:00:00+00:00","2023-07-12 07:00:00+00:00","2023-07-13 07:00:00+00:00",9195
"65d568a5ccf30f87c133c466",NaN,-25200,NaN,"m","2023-07-13 07:00:00+00:00","2023-07-13 07:00:00+00:00","2023-07-13 23:59:59+00:00",15597
"65d568a5ccf30f87c133c467",NaN,-25200,NaN,"m","2023-07-14 07:00:00+00:00","2023-07-14 07:00:00+00:00","2023-07-15 07:00:00+00:00",8048
"65d568a5ccf30f87c133c468",NaN,-25200,NaN,"m","2023-07-15 07:00:00+00:00","2023-07-15 07:00:00+00:00","2023-07-16 07:00:00+00:00",22914
"65d568a5ccf30f87c133c469",NaN,-25200,NaN,"m","2023-07-16 07:00:00+00:00","2023-07-16 07:00:00+00:00","2023-07-17 07:00:00+00:00",7244
"65d568a5ccf30f87c133c46a",NaN,-25200,NaN,"m","2023-07-17 07:00:00+00:00","2023-07-17 07:00:00+00:00","2023-07-18 07:00:00+00:00",9910
"65d568a5ccf30f87c133c46b",NaN,-25200,NaN,"m","2023-07-20 07:00:00+00:00","2023-07-20 07:00:00+00:00","2023-07-21 07:00:00+00:00",22
"65d568a5ccf30f87c133c46c",NaN,-25200,NaN,"m","2023-07-21 07:00:00+00:00","2023-07-21 07:00:00+00:00","2023-07-21 23:59:59+00:00",11510
"65d568a5ccf30f87c133c46d",NaN,-25200,NaN,"m","2023-07-22 07:00:00+00:00","2023-07-22 07:00:00+00:00","2023-07-23 07:00:00+00:00",5433
"65d568a5ccf30f87c133c46e",NaN,-25200,NaN,"m","2023-07-23 07:00:00+00:00","2023-07-23 07:00:00+00:00","2023-07-24 07:00:00+00:00",6139
"65d568a5ccf30f87c133c46f",NaN,-25200,NaN,"m","2023-07-24 07:00:00+00:00","2023-07-24 07:00:00+00:00","2023-07-25 07:00:00+00:00",15929
"65d568a5ccf30f87c133c470",NaN,-25200,NaN,"m","2023-07-25 07:00:00+00:00","2023-07-25 07:00:00+00:00","2023-07-26 07:00:00+00:00",9644
"65d568a5ccf30f87c133c471",NaN,-25200,NaN,"m","2023-07-26 07:00:00+00:00","2023-07-26 07:00:00+00:00","2023-07-27 07:00:00+00:00",18059
"65d568a5ccf30f87c133c472",NaN,-25200,NaN,"m","2023-07-27 07:00:00+00:00","2023-07-27 07:00:00+00:00","2023-07-28 07:00:00+00:00",16929
"65d568a5ccf30f87c133c473",NaN,-25200,NaN,"m","2023-07-29 07:00:00+00:00","2023-07-29 07:00:00+00:00","2023-07-29 23:59:59+00:00",1526
"65d568a5ccf30f87c133c474",NaN,-25200,NaN,"m","2023-07-30 07:00:00+00:00","2023-07-30 07:00:00+00:00","2023-07-30 23:59:59+00:00",14997
